id,label,type,group
thesis::Liu_2024,Bridging the Gap: Assessing the Alignment of PFAS Research Supply and Social Demand in the United States,thesis,3 - Good Health and Well-Being
sdg::3,3 - Good Health and Well-Being,sdg,3
method::mixed methods research,Mixed Methods Research,method,method
country::united states,United States,country,country
thesis::vanDriel_2025,Matching for Impact,thesis,8 - Decent Work and Economic Growth
sdg::8,8 - Decent Work and Economic Growth,sdg,8
method::qualitative empirical research,Qualitative Empirical Research,method,method
country::netherlands,Netherlands,country,country
thesis::Ghisai_2025,"Life in plastic, is it fantastic? Exploring microplastics literacy, perceived risk, and the intention-behaviour gap",thesis,12 - Responsible Consumption and Production
sdg::12,12 - Responsible Consumption and Production,sdg,12
method::quantitative empirical research,Quantitative Empirical Research,method,method
thesis::Gresnigt_2025,Examining Energy Justice in Dutch Sustainability Policy using Policy Theory Analysis,thesis,7 - Affordable and Clean Energy
sdg::7,7 - Affordable and Clean Energy,sdg,7
thesis::Venhuizen_2025,Exploring the energy burden disparity across Dutch income groups: A historical perspective,thesis,7 - Affordable and Clean Energy
thesis::Colomé_2025,Navigating the PFAS Phase-Out in the Outdoor Apparel Industry,thesis,12 - Responsible Consumption and Production
country::global,Global,country,country
thesis::deMoor_2025,Circular Strategies and Resource Preservation in the Solar Photovoltaics (PV) Industry in the Netherlands,thesis,12 - Responsible Consumption and Production
thesis::Sustainable Business Models in the Circular Economy: A Case Study of the Dutch Textile Industry,Sustainable Business Models in the Circular Economy: A Case Study of the Dutch Textile Industry,thesis,12 - Responsible Consumption and Production
thesis::Falcone_2025,Learning in Transformative Research Niches: The Case of Non-Animal Methods for Thyroid Disrupting Chemicals Risk Assessment,thesis,12 - Responsible Consumption and Production
thesis::Soltys_2025,European Energy Resilience in Response to the Russo-Ukrainian War,thesis,7 - Affordable and Clean Energy
country::european union,European Union,country,country
thesis::Baauw_2025,Data sharing for a Circular Building Economy: Managing tensions,thesis,12 - Responsible Consumption and Production
thesis::Meerstad_2025,CONSUMER PREFERENCE FOR EV BATTERY TECHNOLOGIES,thesis,"9 - Industry, Innovation and Infrastructure"
sdg::9,"9 - Industry, Innovation and Infrastructure",sdg,9
thesis::Schutter_2025,Exploring the Influence of University Support on the Performance of Student-Led Social Enterprises: A Quantitative Study of Enactus Europe,thesis,8 - Decent Work and Economic Growth
thesis::Kolk_2025,The Impact of Education and Environmental Awareness on Mental Model Complexity: A Comparative Study of Dutch Young Adults' and Ocean Experts' Perceptions of Quality of Life in the Ocean.,thesis,14 - Life Below Water
sdg::14,14 - Life Below Water,sdg,14
thesis::Hofman_2025,Towards a CO -free Electricity System: Analysis of the Dutch Mission-oriented Innovation System for a CO -free Electricity System,thesis,7 - Affordable and Clean Energy
thesis::Wijngaarden_2025,The dynamic environment of Sustainable tourism in the Northern Circuit of Tanzania: a Stakeholder and Policy perspective,thesis,8 - Decent Work and Economic Growth
